   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 705 045c 3589      		ldd r19,Z+21
 706 045e 4689      		ldd r20,Z+22
 707 0460 5789      		ldd r21,Z+23
 708               	.LVL36:
 709               	.LBB71:
 710               	.LBB72:
 711               	.LSM55:
 712 0462 8E30      		cpi r24,lo8(65806)
 713 0464 F1E0      		ldi r31,hi8(65806)
 714 0466 9F07      		cpc r25,r31
 715 0468 F1E0      		ldi r31,hlo8(65806)
 716 046a AF07      		cpc r26,r31
 717 046c F0E0      		ldi r31,hhi8(65806)
 718 046e BF07      		cpc r27,r31
 719 0470 01F0      		breq .L37
 720               	.LVL37:
 721 0472 8330      		cpi r24,lo8(16843011)
 722 0474 21E0      		ldi r18,hi8(16843011)
 723 0476 9207      		cpc r25,r18
 724 0478 21E0      		ldi r18,hlo8(16843011)
 725 047a A207      		cpc r26,r18
 726 047c 21E0      		ldi r18,hhi8(16843011)
 727 047e B207      		cpc r27,r18
 728               	.LVL38:
 729 0480 01F4      		brne .L44
 730 0482 00C0      		rjmp .L38
 731               	.LVL39:
 732               	.L37:
 733               	.LSM56:
 734 0484 BE01      		movw r22,r28
 735 0486 6956      		subi r22,lo8(-(151))
 736 0488 7F4F      		sbci r23,hi8(-(151))
 737 048a 200F      		add r18,r16
 738 048c 311F      		adc r19,r17
 739               	.LVL40:
 740 048e F901      		movw r30,r18
 741 0490 8085      		ldd r24,Z+8
 742 0492 9185      		ldd r25,Z+9
 743 0494 A285      		ldd r26,Z+10
 744 0496 B385      		ldd r27,Z+11
 745 0498 FB01      		movw r30,r22
 746 049a 8083      		st Z,r24
 747 049c 9183      		std Z+1,r25
 748 049e A283      		std Z+2,r26
 749 04a0 B383      		std Z+3,r27
 750               	.LSM57:
 751 04a2 CA56      		subi r28,lo8(-(150))
 752 04a4 DF4F      		sbci r29,hi8(-(150))
 753 04a6 82E0      		ldi r24,lo8(2)
 754 04a8 8883      		st Y,r24
 755               	.L38:
 756               	.LBE72:
 757               	.LSM58:
 758 04aa 80E0      		ldi r24,lo8(0)
 759 04ac 90E0      		ldi r25,hi8(0)
 760 04ae DC01      		movw r26,r24
 761 04b0 00C0      		rjmp .L36
 762               	.L44:
 763               	.LBB73:
 764 04b2 8BEB      		ldi r24,lo8(-1073741637)
 765 04b4 90E0      		ldi r25,hi8(-1073741637)
 766 04b6 A0E0      		ldi r26,hlo8(-1073741637)
 767 04b8 B0EC      		ldi r27,hhi8(-1073741637)
 768               	.L36:
 769               	.LBE73:
 770               	.LBE71:
 771               	.LSM59:
 772 04ba F801      		movw r30,r16
 773 04bc 8487      		std Z+12,r24
 774 04be 9587      		std Z+13,r25
 775 04c0 A687      		std Z+14,r26
 776 04c2 B787      		std Z+15,r27
 777 04c4 00C0      		rjmp .L1
 778               	.LVL41:
 779               	.L9:
 780               	.LSM60:
 781 04c6 FE01      		movw r30,r28
 782 04c8 EB56      		subi r30,lo8(-(149))
 783 04ca FF4F      		sbci r31,hi8(-(149))
 784 04cc 81E0      		ldi r24,lo8(1)
 785 04ce 8083      		st Z,r24
 786               	.LVL42:
 787               	.LSM61:
 788 04d0 86E0      		ldi r24,lo8(-2147483642)
 789 04d2 90E0      		ldi r25,hi8(-2147483642)
 790 04d4 A0E0      		ldi r26,hlo8(-2147483642)
 791 04d6 B0E8      		ldi r27,hhi8(-2147483642)
 792 04d8 8D8B      		std Y+21,r24
 793 04da 9E8B      		std Y+22,r25
 794 04dc AF8B      		std Y+23,r26
 795 04de B88F      		std Y+24,r27
 796               	.LSM62:
 797 04e0 80E1      		ldi r24,lo8(16)
 798 04e2 90E0      		ldi r25,hi8(16)
 799 04e4 A0E0      		ldi r26,hlo8(16)
 800 04e6 B0E0      		ldi r27,hhi8(16)
 801 04e8 F801      		movw r30,r16
 802 04ea 8483      		std Z+4,r24
 803 04ec 9583      		std Z+5,r25
 804 04ee A683      		std Z+6,r26
 805 04f0 B783      		std Z+7,r27
 806               	.LSM63:
 807 04f2 D801      		movw r26,r16
 808 04f4 1896      		adiw r26,8
 809 04f6 1D92      		st X+,__zero_reg__
 810 04f8 1D92      		st X+,__zero_reg__
 811 04fa 1D92      		st X+,__zero_reg__
 812 04fc 1C92      		st X,__zero_reg__
 813 04fe 1B97      		sbiw r26,8+3
 814               	.LSM64:
 815 0500 1486      		std Z+12,__zero_reg__
 816 0502 1586      		std Z+13,__zero_reg__
 817 0504 1686      		std Z+14,__zero_reg__
 818 0506 1786      		std Z+15,__zero_reg__
 819 0508 00C0      		rjmp .L1
 820               	.LVL43:
 821               	.L49:
 822               	.LSM65:
 823 050a FE01      		movw r30,r28
 824 050c EB56      		subi r30,lo8(-(149))
 825 050e FF4F      		sbci r31,hi8(-(149))
 826 0510 81E0      		ldi r24,lo8(1)
 827 0512 8083      		st Z,r24
 828               	.LVL44:
 829               	.LSM66:
 830 0514 88E0      		ldi r24,lo8(-2147483640)
 831 0516 90E0      		ldi r25,hi8(-2147483640)
 832 0518 A0E0      		ldi r26,hlo8(-2147483640)
 833 051a B0E8      		ldi r27,hhi8(-2147483640)
 834 051c 8D8B      		std Y+21,r24
 835 051e 9E8B      		std Y+22,r25
 836 0520 AF8B      		std Y+23,r26
 837 0522 B88F      		std Y+24,r27
 838               	.LSM67:
 839 0524 80E1      		ldi r24,lo8(16)
 840 0526 90E0      		ldi r25,hi8(16)
 841 0528 A0E0      		ldi r26,hlo8(16)
 842 052a B0E0      		ldi r27,hhi8(16)
 843 052c F801      		movw r30,r16
 844 052e 8483      		std Z+4,r24
 845 0530 9583      		std Z+5,r25
 846 0532 A683      		std Z+6,r26
 847 0534 B783      		std Z+7,r27
 848               	.LSM68:
 849 0536 D801      		movw r26,r16
 850 0538 1C96      		adiw r26,12
 851 053a 1D92      		st X+,__zero_reg__
 852 053c 1D92      		st X+,__zero_reg__
 853 053e 1D92      		st X+,__zero_reg__
 854 0540 1C92      		st X,__zero_reg__
 855 0542 1F97      		sbiw r26,12+3
 856 0544 00C0      		rjmp .L1
 857               	.LVL45:
 858               	.L47:
 859               	.LBE70:
 860               	.LBE69:
 861               	.LBE68:
 862               	.LSM69:
 863 0546 8091 0000 		lds r24,USB_ControlRequest
 864 054a 813A      		cpi r24,lo8(-95)
 865 054c 01F0      		breq .+2
 866 054e 00C0      		rjmp .L1
 867               	.LBB78:
 868               	.LSM70:
 869 0550 8E01      		movw r16,r28
 870 0552 0B5E      		subi r16,lo8(-(21))
 871 0554 1F4F      		sbci r17,hi8(-(21))
 872               	.LVL46:
 873               	.LSM71:
 874 0556 F801      		movw r30,r16
 875 0558 8481      		ldd r24,Z+4
 876 055a 9581      		ldd r25,Z+5
 877 055c A681      		ldd r26,Z+6
 878 055e B781      		ldd r27,Z+7
 879 0560 0097      		sbiw r24,0
 880 0562 A105      		cpc r26,__zero_reg__
 881 0564 B105      		cpc r27,__zero_reg__
 882 0566 01F4      		brne .L39
 883               	.LSM72:
 884 0568 1D8A      		std Y+21,__zero_reg__
 885               	.LSM73:
 886 056a 81E0      		ldi r24,lo8(1)
 887 056c 90E0      		ldi r25,hi8(1)
 888 056e A0E0      		ldi r26,hlo8(1)
 889 0570 B0E0      		ldi r27,hhi8(1)
 890 0572 8483      		std Z+4,r24
 891 0574 9583      		std Z+5,r25
 892 0576 A683      		std Z+6,r26
 893 0578 B783      		std Z+7,r27
 894               	.L39:
 895               	.LBB79:
 896               	.LBB80:
 897               	.LSM74:
 898 057a 8091 E800 		lds r24,232
 899 057e 877F      		andi r24,lo8(-9)
 900 0580 8093 E800 		sts 232,r24
 901               	.LBE80:
 902               	.LBE79:
 903               	.LSM75:
 904 0584 D801      		movw r26,r16
 905 0586 1496      		adiw r26,4
 906 0588 6D91      		ld r22,X+
 907 058a 7C91      		ld r23,X
 908 058c 1597      		sbiw r26,4+1
 909 058e C801      		movw r24,r16
 910 0590 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 911               	.LBB81:
 912               	.LBB82:
 913               	.LSM76:
 914 0594 8091 E800 		lds r24,232
 915 0598 8B77      		andi r24,lo8(123)
 916 059a 8093 E800 		sts 232,r24
 917               	.LBE82:
 918               	.LBE81:
 919               	.LSM77:
 920 059e F801      		movw r30,r16
 921 05a0 1482      		std Z+4,__zero_reg__
 922 05a2 1582      		std Z+5,__zero_reg__
 923 05a4 1682      		std Z+6,__zero_reg__
 924 05a6 1782      		std Z+7,__zero_reg__
 925 05a8 00C0      		rjmp .L1
 926               	.LVL47:
 927               	.L33:
 928               	.LBE78:
 929               	.LBB83:
 930               	.LBB77:
 931               	.LBB76:
 932               	.LSM78:
 933 05aa D801      		movw r26,r16
 934 05ac 1C96      		adiw r26,12
 935 05ae 1D92      		st X+,__zero_reg__
 936 05b0 1D92      		st X+,__zero_reg__
 937 05b2 1D92      		st X+,__zero_reg__
 938 05b4 1C92      		st X,__zero_reg__
 939 05b6 1F97      		sbiw r26,12+3
 940               	.LSM79:
 941 05b8 9E01      		movw r18,r28
 942 05ba 40E0      		ldi r20,lo8(0)
 943 05bc 50E0      		ldi r21,hi8(0)
 944 05be 1496      		adiw r26,4
 945 05c0 8D91      		ld r24,X+
 946 05c2 9D91      		ld r25,X+
 947 05c4 0D90      		ld __tmp_reg__,X+
 948 05c6 BC91      		ld r27,X
 949 05c8 A02D      		mov r26,__tmp_reg__
 950 05ca 820F      		add r24,r18
 951 05cc 931F      		adc r25,r19
 952 05ce A41F      		adc r26,r20
 953 05d0 B51F      		adc r27,r21
 954 05d2 F801      		movw r30,r16
 955 05d4 8483      		std Z+4,r24
 956 05d6 9583      		std Z+5,r25
 957 05d8 A683      		std Z+6,r26
 958 05da B783      		std Z+7,r27
 959               	.LSM80:
 960 05dc D801      		movw r26,r16
 961 05de 5096      		adiw r26,16
 962 05e0 2D93      		st X+,r18
 963 05e2 3D93      		st X+,r19
 964 05e4 4D93      		st X+,r20
 965 05e6 5C93      		st X,r21
 966 05e8 5397      		sbiw r26,16+3
 967               	.LSM81:
 968 05ea 80E1      		ldi r24,lo8(16)
 969 05ec 90E0      		ldi r25,hi8(16)
 970 05ee A0E0      		ldi r26,hlo8(16)
 971 05f0 B0E0      		ldi r27,hhi8(16)
 972 05f2 848B      		std Z+20,r24
 973 05f4 958B      		std Z+21,r25
 974 05f6 A68B      		std Z+22,r26
 975 05f8 B78B      		std Z+23,r27
 976               	.LVL48:
 977               	.L1:
 978               	/* epilogue start */
 979               	.LBE76:
 980               	.LBE77:
 981               	.LBE83:
 982               	.LSM82:
 983 05fa DF91      		pop r29
 984 05fc CF91      		pop r28
 985 05fe 1F91      		pop r17
 986 0600 0F91      		pop r16
 987 0602 FF90      		pop r15
 988 0604 EF90      		pop r14
 989 0606 DF90      		pop r13
 990 0608 CF90      		pop r12
 991 060a 0895      		ret
 992               	.LFE91:
 994               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 995               	.global	RNDIS_Device_ConfigureEndpoints
 997               	RNDIS_Device_ConfigureEndpoints:
 998               	.LFB92:
 999               	.LSM83:
 1000               	.LVL49:
 1001 0000 1F93      		push r17
 1002 0002 CF93      		push r28
 1003 0004 DF93      		push r29
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	/* stack size = 3 */
 1007               	.L__stack_usage = 3
 1008 0006 EC01      		movw r28,r24
 1009               	.LSM84:
 1010 0008 4596      		adiw r24,21
 1011               	.LVL50:
 1012 000a FC01      		movw r30,r24
 1013 000c 86E8      		ldi r24,lo8(-122)
 1014 000e DF01      		movw r26,r30
 1015 0010 1D92      		st X+,__zero_reg__
 1016 0012 8A95      	        dec r24
 1017 0014 01F4      		brne .-6
 1018               	.LVL51:
 1019               	.LSM85:
 1020 0016 11E0      		ldi r17,lo8(1)
 1021               	.LVL52:
 1022               	.L64:
 1023               	.LBB84:
 1024               	.LBB85:
 1025               	.LSM86:
 1026 0018 8981      		ldd r24,Y+1
 1027 001a 1817      		cp r17,r24
 1028 001c 01F4      		brne .L56
 1029               	.LSM87:
 1030 001e EA81      		ldd r30,Y+2
 1031 0020 FB81      		ldd r31,Y+3
 1032               	.LVL53:
 1033               	.LSM88:
 1034 0022 9C81      		ldd r25,Y+4
 1035               	.LVL54:
 1036               	.LSM89:
 1037 0024 81E0      		ldi r24,lo8(1)
 1038 0026 00C0      		rjmp .L68
 1039               	.LVL55:
 1040               	.L56:
 1041               	.LSM90:
 1042 0028 8D81      		ldd r24,Y+5
 1043 002a 1817      		cp r17,r24
 1044 002c 01F4      		brne .L58
 1045               	.LSM91:
 1046 002e EE81      		ldd r30,Y+6
 1047 0030 FF81      		ldd r31,Y+7
 1048               	.LVL56:
 1049               	.LSM92:
 1050 0032 9885      		ldd r25,Y+8
 1051               	.LVL57:
 1052               	.LSM93:
 1053 0034 80E0      		ldi r24,lo8(0)
 1054               	.LVL58:
 1055               	.L68:
 1056               	.LSM94:
 1057 0036 62E0      		ldi r22,lo8(2)
 1058 0038 00C0      		rjmp .L57
 1059               	.LVL59:
 1060               	.L58:
 1061               	.LSM95:
 1062 003a 8985      		ldd r24,Y+9
 1063 003c 1817      		cp r17,r24
 1064 003e 01F4      		brne .L59
 1065               	.LSM96:
 1066 0040 EA85      		ldd r30,Y+10
 1067 0042 FB85      		ldd r31,Y+11
 1068               	.LVL60:
 1069               	.LSM97:
 1070 0044 9C85      		ldd r25,Y+12
 1071               	.LVL61:
 1072               	.LSM98:
 1073 0046 81E0      		ldi r24,lo8(1)
 1074               	.LSM99:
 1075 0048 63E0      		ldi r22,lo8(3)
 1076               	.LVL62:
 1077               	.L57:
 1078               	.LSM100:
 1079 004a 9923      		tst r25
 1080 004c 01F0      		breq .L65
 1081 004e 44E0      		ldi r20,lo8(4)
 1082 0050 00C0      		rjmp .L60
 1083               	.L65:
 1084 0052 40E0      		ldi r20,lo8(0)
 1085               	.L60:
 1086               	.LVL63:
 1087               	.LBB86:
 1088               	.LBB87:
 1089               	.LSM101:
 1090 0054 6295      		swap r22
 1091               	.LVL64:
 1092 0056 660F      		lsl r22
 1093 0058 660F      		lsl r22
 1094 005a 607C      		andi r22,lo8(-64)
 1095 005c 682B      		or r22,r24
 1096               	.LVL65:
 1097               	.LSM102:
 1098 005e 28E0      		ldi r18,lo8(8)
 1099 0060 30E0      		ldi r19,hi8(8)
 1100               	.LSM103:
 1101 0062 80E0      		ldi r24,lo8(0)
 1102               	.LVL66:
 1103 0064 00C0      		rjmp .L61
 1104               	.LVL67:
 1105               	.L62:
 1106               	.LBB88:
 1107               	.LBB89:
 1108               	.LSM104:
 1109 0066 8F5F      		subi r24,lo8(-(1))
 1110               	.LVL68:
 1111               	.LSM105:
 1112 0068 220F      		lsl r18
 1113 006a 331F      		rol r19
 1114               	.LVL69:
 1115               	.L61:
 1116               	.LSM106:
 1117 006c 2E17      		cp r18,r30
 1118 006e 3F07      		cpc r19,r31
 1119 0070 00F0      		brlo .L62
 1120               	.LBE89:
 1121               	.LBE88:
 1122               	.LSM107:
 1123 0072 4260      		ori r20,lo8(2)
 1124               	.LVL70:
 1125               	.LBB91:
 1126               	.LBB90:
 1127               	.LSM108:
 1128 0074 8295      		swap r24
 1129               	.LVL71:
 1130 0076 807F      		andi r24,lo8(-16)
 1131               	.LBE90:
 1132               	.LBE91:
 1133               	.LSM109:
 1134 0078 482B      		or r20,r24
 1135 007a 812F      		mov r24,r17
 1136 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1137               	.LVL72:
 1138               	.LBE87:
 1139               	.LBE86:
 1140               	.LSM110:
 1141 0080 8823      		tst r24
 1142 0082 01F0      		breq .L66
 1143               	.LVL73:
 1144               	.L59:
 1145               	.LBE85:
 1146               	.LSM111:
 1147 0084 1F5F      		subi r17,lo8(-(1))
 1148               	.LVL74:
 1149 0086 1530      		cpi r17,lo8(5)
 1150 0088 01F4      		brne .L64
 1151               	.LSM112:
 1152 008a 81E0      		ldi r24,lo8(1)
 1153 008c 00C0      		rjmp .L63
 1154               	.LVL75:
 1155               	.L66:
 1156               	.LBB92:
 1157               	.LSM113:
 1158 008e 80E0      		ldi r24,lo8(0)
 1159               	.LVL76:
 1160               	.L63:
 1161               	/* epilogue start */
 1162               	.LBE92:
 1163               	.LBE84:
 1164               	.LSM114:
 1165 0090 DF91      		pop r29
 1166 0092 CF91      		pop r28
 1167               	.LVL77:
 1168 0094 1F91      		pop r17
 1169 0096 0895      		ret
 1170               	.LFE92:
 1172               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
 1173               	.global	RNDIS_Device_USBTask
 1175               	RNDIS_Device_USBTask:
 1176               	.LFB93:
 1177               	.LSM115:
 1178               	.LVL78:
 1179 0000 0F93      		push r16
 1180 0002 1F93      		push r17
 1181 0004 DF93      		push r29
 1182 0006 CF93      		push r28
 1183 0008 CDB7      		in r28,__SP_L__
 1184 000a DEB7      		in r29,__SP_H__
 1185 000c 2897      		sbiw r28,8
 1186 000e 0FB6      		in __tmp_reg__,__SREG__
 1187 0010 F894      		cli
 1188 0012 DEBF      		out __SP_H__,r29
 1189 0014 0FBE      		out __SREG__,__tmp_reg__
 1190 0016 CDBF      		out __SP_L__,r28
 1191               	/* prologue: function */
 1192               	/* frame size = 8 */
 1193               	/* stack size = 12 */
 1194               	.L__stack_usage = 12
 1195 0018 8C01      		movw r16,r24
 1196               	.LSM116:
 1197 001a 8091 0000 		lds r24,USB_DeviceState
 1198               	.LVL79:
 1199 001e 8430      		cpi r24,lo8(4)
 1200 0020 01F4      		brne .L69
 1201               	.LSM117:
 1202 0022 F801      		movw r30,r16
 1203 0024 8185      		ldd r24,Z+9
 1204               	.LVL80:
 1205               	.LBB93:
 1206               	.LBB94:
 1207               	.LSM118:
 1208 0026 8093 E900 		sts 233,r24
 1209               	.LBE94:
 1210               	.LBE93:
 1211               	.LBB95:
 1212               	.LBB96:
 1213               	.LSM119:
 1214 002a 8091 E800 		lds r24,232
 1215               	.LBE96:
 1216               	.LBE95:
 1217               	.LSM120:
 1218 002e 80FF      		sbrs r24,0
 1219 0030 00C0      		rjmp .L69
 1220               	.LSM121:
 1221 0032 EB56      		subi r30,lo8(-(149))
 1222 0034 FF4F      		sbci r31,hi8(-(149))
 1223 0036 8081      		ld r24,Z
 1224 0038 8823      		tst r24
 1225 003a 01F0      		breq .L69
 1226               	.LBB97:
 1227               	.LSM122:
 1228 003c DE01      		movw r26,r28
 1229 003e 1196      		adiw r26,1
 1230 0040 E0E0      		ldi r30,lo8(C.4.4688)
 1231 0042 F0E0      		ldi r31,hi8(C.4.4688)
 1232 0044 88E0      		ldi r24,lo8(8)
 1233               	.L71:
 1234 0046 0190      		ld r0,Z+
 1235 0048 0D92      		st X+,r0
 1236 004a 8150      		subi r24,lo8(-(-1))
 1237 004c 01F4      		brne .L71
 1238               	.LSM123:
 1239 004e CE01      		movw r24,r28
 1240 0050 0196      		adiw r24,1
 1241 0052 68E0      		ldi r22,lo8(8)
 1242 0054 70E0      		ldi r23,hi8(8)
 1243 0056 40E0      		ldi r20,lo8(0)
 1244 0058 50E0      		ldi r21,hi8(0)
 1245 005a 0E94 0000 		call Endpoint_Write_Stream_LE
 1246               	.LVL81:
 1247               	.LBB98:
 1248               	.LBB99:
 1249               	.LSM124:
 1250 005e 8091 E800 		lds r24,232
 1251 0062 8E77      		andi r24,lo8(126)
 1252 0064 8093 E800 		sts 232,r24
 1253               	.LBE99:
 1254               	.LBE98:
 1255               	.LSM125:
 1256 0068 F801      		movw r30,r16
 1257 006a EB56      		subi r30,lo8(-(149))
 1258 006c FF4F      		sbci r31,hi8(-(149))
 1259 006e 1082      		st Z,__zero_reg__
 1260               	.L69:
 1261               	/* epilogue start */
 1262               	.LBE97:
 1263               	.LSM126:
 1264 0070 2896      		adiw r28,8
 1265 0072 0FB6      		in __tmp_reg__,__SREG__
 1266 0074 F894      		cli
 1267 0076 DEBF      		out __SP_H__,r29
 1268 0078 0FBE      		out __SREG__,__tmp_reg__
 1269 007a CDBF      		out __SP_L__,r28
 1270 007c CF91      		pop r28
 1271 007e DF91      		pop r29
 1272 0080 1F91      		pop r17
 1273 0082 0F91      		pop r16
 1274               	.LVL82:
 1275 0084 0895      		ret
 1276               	.LFE93:
 1278               		.section	.text.RNDIS_Device_IsPacketReceived,"ax",@progbits
 1279               	.global	RNDIS_Device_IsPacketReceived
 1281               	RNDIS_Device_IsPacketReceived:
 1282               	.LFB97:
 1283               	.LSM127:
 1284               	.LVL83:
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287               	/* stack size = 0 */
 1288               	.L__stack_usage = 0
 1289               	.LSM128:
 1290 0000 2091 0000 		lds r18,USB_DeviceState
 1291 0004 2430      		cpi r18,lo8(4)
 1292 0006 01F4      		brne .L76
 1293               	.LSM129:
 1294 0008 FC01      		movw r30,r24
 1295 000a EA56      		subi r30,lo8(-(150))
 1296 000c FF4F      		sbci r31,hi8(-(150))
 1297               	.LSM130:
 1298 000e 2081      		ld r18,Z
 1299 0010 2230      		cpi r18,lo8(2)
 1300 0012 01F4      		brne .L77
 1301               	.LSM131:
 1302 0014 FC01      		movw r30,r24
 1303 0016 8581      		ldd r24,Z+5
 1304               	.LVL84:
 1305               	.LBB100:
 1306               	.LBB101:
 1307               	.LSM132:
 1308 0018 8093 E900 		sts 233,r24
 1309               	.LBE101:
 1310               	.LBE100:
 1311               	.LBB102:
 1312               	.LBB103:
 1313               	.LSM133:
 1314 001c 9091 E800 		lds r25,232
 1315 0020 81E0      		ldi r24,lo8(1)
 1316 0022 92FD      		sbrc r25,2
 1317 0024 00C0      		rjmp .L74
 1318               	.LVL85:
 1319               	.L76:
 1320               	.LBE103:
 1321               	.LBE102:
 1322               	.LSM134:
 1323 0026 80E0      		ldi r24,lo8(0)
 1324 0028 0895      		ret
 1325               	.LVL86:
 1326               	.L77:
 1327 002a 80E0      		ldi r24,lo8(0)
 1328               	.LVL87:
 1329               	.L74:
 1330               	.LSM135:
 1331 002c 0895      		ret
 1332               	.LFE97:
 1334               		.section	.text.RNDIS_Device_ReadPacket,"ax",@progbits
 1335               	.global	RNDIS_Device_ReadPacket
 1337               	RNDIS_Device_ReadPacket:
 1338               	.LFB98:
 1339               	.LSM136:
 1340               	.LVL88:
 1341 0000 EF92      		push r14
 1342 0002 FF92      		push r15
 1343 0004 0F93      		push r16
 1344 0006 1F93      		push r17
 1345 0008 DF93      		push r29
 1346 000a CF93      		push r28
 1347 000c CDB7      		in r28,__SP_L__
 1348 000e DEB7      		in r29,__SP_H__
 1349 0010 AC97      		sbiw r28,44
 1350 0012 0FB6      		in __tmp_reg__,__SREG__
 1351 0014 F894      		cli
 1352 0016 DEBF      		out __SP_H__,r29
 1353 0018 0FBE      		out __SREG__,__tmp_reg__
 1354 001a CDBF      		out __SP_L__,r28
 1355               	/* prologue: function */
 1356               	/* frame size = 44 */
 1357               	/* stack size = 50 */
 1358               	.L__stack_usage = 50
 1359 001c 7B01      		movw r14,r22
 1360 001e 8A01      		movw r16,r20
 1361               	.LSM137:
 1362 0020 2091 0000 		lds r18,USB_DeviceState
 1363 0024 2430      		cpi r18,lo8(4)
 1364 0026 01F4      		brne .L82
 1365               	.LVL89:
 1366               	.LSM138:
 1367 0028 FC01      		movw r30,r24
 1368 002a EA56      		subi r30,lo8(-(150))
 1369 002c FF4F      		sbci r31,hi8(-(150))
 1370               	.LSM139:
 1371 002e 2081      		ld r18,Z
 1372 0030 2230      		cpi r18,lo8(2)
 1373 0032 01F4      		brne .L82
 1374               	.LSM140:
 1375 0034 FC01      		movw r30,r24
 1376 0036 8581      		ldd r24,Z+5
 1377               	.LVL90:
 1378               	.LBB104:
 1379               	.LBB105:
 1380               	.LSM141:
 1381 0038 8093 E900 		sts 233,r24
 1382               	.LBE105:
 1383               	.LBE104:
 1384               	.LSM142:
 1385 003c FA01      		movw r30,r20
 1386               	.LVL91:
 1387 003e 1182      		std Z+1,__zero_reg__
 1388 0040 1082      		st Z,__zero_reg__
 1389               	.LBB106:
 1390               	.LBB107:
 1391               	.LSM143:
 1392 0042 8091 E800 		lds r24,232
 1393               	.LVL92:
 1394               	.LBE107:
 1395               	.LBE106:
 1396               	.LSM144:
 1397 0046 82FF      		sbrs r24,2
 1398 0048 00C0      		rjmp .L83
 1399               	.LSM145:
 1400 004a CE01      		movw r24,r28
 1401 004c 0196      		adiw r24,1
 1402 004e 6CE2      		ldi r22,lo8(44)
 1403 0050 70E0      		ldi r23,hi8(44)
 1404 0052 40E0      		ldi r20,lo8(0)
 1405 0054 50E0      		ldi r21,hi8(0)
 1406 0056 0E94 0000 		call Endpoint_Read_Stream_LE
 1407               	.LVL93:
 1408               	.LSM146:
 1409 005a 2D85      		ldd r18,Y+13
 1410 005c 3E85      		ldd r19,Y+14
 1411 005e 4F85      		ldd r20,Y+15
 1412 0060 5889      		ldd r21,Y+16
 1413 0062 2D3D      		cpi r18,lo8(1501)
 1414 0064 F5E0      		ldi r31,hi8(1501)
 1415 0066 3F07      		cpc r19,r31
 1416 0068 F0E0      		ldi r31,hlo8(1501)
 1417 006a 4F07      		cpc r20,r31
 1418 006c F0E0      		ldi r31,hhi8(1501)
 1419 006e 5F07      		cpc r21,r31
 1420 0070 00F0      		brlo .L80
 1421               	.LBB108:
 1422               	.LBB109:
 1423               	.LSM147:
 1424 0072 8091 EB00 		lds r24,235
 1425 0076 8062      		ori r24,lo8(32)
 1426 0078 8093 EB00 		sts 235,r24
 1427               	.LBE109:
 1428               	.LBE108:
 1429               	.LSM148:
 1430 007c 80E8      		ldi r24,lo8(-128)
 1431 007e 00C0      		rjmp .L79
 1432               	.L80:
 1433               	.LSM149:
 1434 0080 F801      		movw r30,r16
 1435 0082 3183      		std Z+1,r19
 1436 0084 2083      		st Z,r18
 1437               	.LSM150:
 1438 0086 C701      		movw r24,r14
 1439 0088 B901      		movw r22,r18
 1440 008a 40E0      		ldi r20,lo8(0)
 1441 008c 50E0      		ldi r21,hi8(0)
 1442 008e 0E94 0000 		call Endpoint_Read_Stream_LE
 1443               	.LBB110:
 1444               	.LBB111:
 1445               	.LSM151:
 1446 0092 8091 E800 		lds r24,232
 1447 0096 8B77      		andi r24,lo8(123)
 1448 0098 8093 E800 		sts 232,r24
 1449 009c 00C0      		rjmp .L83
 1450               	.LVL94:
 1451               	.L82:
 1452               	.LBE111:
 1453               	.LBE110:
 1454               	.LSM152:
 1455 009e 82E0      		ldi r24,lo8(2)
 1456               	.LVL95:
 1457 00a0 00C0      		rjmp .L79
 1458               	.L83:
 1459               	.LSM153:
 1460 00a2 80E0      		ldi r24,lo8(0)
 1461               	.L79:
 1462               	/* epilogue start */
 1463               	.LSM154:
 1464 00a4 AC96      		adiw r28,44
 1465 00a6 0FB6      		in __tmp_reg__,__SREG__
 1466 00a8 F894      		cli
 1467 00aa DEBF      		out __SP_H__,r29
 1468 00ac 0FBE      		out __SREG__,__tmp_reg__
 1469 00ae CDBF      		out __SP_L__,r28
 1470 00b0 CF91      		pop r28
 1471 00b2 DF91      		pop r29
 1472 00b4 1F91      		pop r17
 1473 00b6 0F91      		pop r16
 1474               	.LVL96:
 1475 00b8 FF90      		pop r15
 1476 00ba EF90      		pop r14
 1477               	.LVL97:
 1478 00bc 0895      		ret
 1479               	.LFE98:
 1481               		.section	.text.RNDIS_Device_SendPacket,"ax",@progbits
 1482               	.global	RNDIS_Device_SendPacket
 1484               	RNDIS_Device_SendPacket:
 1485               	.LFB99:
 1486               	.LSM155:
 1487               	.LVL98:
 1488 0000 EF92      		push r14
 1489 0002 FF92      		push r15
 1490 0004 0F93      		push r16
 1491 0006 1F93      		push r17
 1492 0008 DF93      		push r29
 1493 000a CF93      		push r28
 1494 000c CDB7      		in r28,__SP_L__
 1495 000e DEB7      		in r29,__SP_H__
 1496 0010 AD97      		sbiw r28,45
