   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 773 0498 3D1F      		adc r19,r29
 774 049a E20F      		add r30,r18
 775 049c F31F      		adc r31,r19
 776 049e D182      		std Z+1,r13
 777 04a0 C082      		st Z,r12
 778 04a2 4F5F      		subi r20,lo8(-(1))
 779               	.LVL32:
 780               	.LSM77:
 781 04a4 00C0      		rjmp .L11
 782               	.L85:
 783               	.LSM78:
 784 04a6 EB96      		adiw r28,119-60
 785 04a8 CCAE      		std Y+60,r12
 786 04aa DDAE      		std Y+61,r13
 787 04ac EEAE      		std Y+62,r14
 788 04ae FFAE      		std Y+63,r15
 789 04b0 EB97      		sbiw r28,119-60
 790 04b2 00C0      		rjmp .L11
 791               	.L22:
 792               	.LSM79:
 793 04b4 A114      		cp r10,__zero_reg__
 794 04b6 B104      		cpc r11,__zero_reg__
 795 04b8 01F4      		brne .L41
 796               	.LSM80:
 797 04ba C357      		subi r28,lo8(-141)
 798 04bc DF4F      		sbci r29,hi8(-141)
 799 04be A880      		ld r10,Y
 800 04c0 B980      		ldd r11,Y+1
 801 04c2 CD58      		subi r28,lo8(141)
 802 04c4 D040      		sbci r29,hi8(141)
 803               	.LVL33:
 804 04c6 00C0      		rjmp .L42
 805               	.LVL34:
 806               	.L41:
 807               	.LBB5:
 808               	.LSM81:
 809 04c8 C757      		subi r28,lo8(-137)
 810 04ca DF4F      		sbci r29,hi8(-137)
 811 04cc E881      		ld r30,Y
 812 04ce F981      		ldd r31,Y+1
 813 04d0 C958      		subi r28,lo8(137)
 814 04d2 D040      		sbci r29,hi8(137)
 815               	.LVL35:
 816               	.LSM82:
 817 04d4 00C0      		rjmp .L43
 818               	.LVL36:
 819               	.L44:
 820               	.LSM83:
 821 04d6 C557      		subi r28,lo8(-139)
 822 04d8 DF4F      		sbci r29,hi8(-139)
 823 04da 8881      		ld r24,Y
 824 04dc 9981      		ldd r25,Y+1
 825 04de CB58      		subi r28,lo8(139)
 826 04e0 D040      		sbci r29,hi8(139)
 827 04e2 E817      		cp r30,r24
 828 04e4 F907      		cpc r31,r25
 829 04e6 01F4      		brne .+2
 830 04e8 00C0      		rjmp .L68
 831               	.LSM84:
 832 04ea 3796      		adiw r30,7
 833               	.LVL37:
 834               	.L43:
 835               	.LSM85:
 836 04ec 8581      		ldd r24,Z+5
 837 04ee 9681      		ldd r25,Z+6
 838 04f0 0097      		sbiw r24,0
 839 04f2 01F4      		brne .L44
 840               	.LSM86:
 841 04f4 B682      		std Z+6,r11
 842 04f6 A582      		std Z+5,r10
 843 04f8 5F01      		movw r10,r30
 844               	.LVL38:
 845               	.L42:
 846               	.LBE5:
 847               	.LSM87:
 848 04fa D501      		movw r26,r10
 849 04fc CC92      		st X,r12
 850               	.LSM88:
 851 04fe F801      		movw r30,r16
 852 0500 8181      		ldd r24,Z+1
 853 0502 9281      		ldd r25,Z+2
 854 0504 1296      		adiw r26,1+1
 855 0506 9C93      		st X,r25
 856 0508 8E93      		st -X,r24
 857 050a 1197      		sbiw r26,1
 858               	.LSM89:
 859 050c 4423      		tst r20
 860 050e 01F0      		breq .L45
 861               	.LSM90:
 862 0510 8981      		ldd r24,Y+1
 863 0512 9A81      		ldd r25,Y+2
 864 0514 1496      		adiw r26,3+1
 865 0516 9C93      		st X,r25
 866 0518 8E93      		st -X,r24
 867 051a 1397      		sbiw r26,3
 868               	.LVL39:
 869 051c FE01      		movw r30,r28
 870 051e 3196      		adiw r30,1
 871               	.LSM91:
 872 0520 842F      		mov r24,r20
 873 0522 90E0      		ldi r25,lo8(0)
 874 0524 880F      		lsl r24
 875 0526 991F      		rol r25
 876 0528 8E0F      		add r24,r30
 877 052a 9F1F      		adc r25,r31
 878               	.LBB4:
 879               	.LSM92:
 880 052c 00C0      		rjmp .L46
 881               	.LVL40:
 882               	.L47:
 883               	.LSM93:
 884 052e 2281      		ldd r18,Z+2
 885 0530 3381      		ldd r19,Z+3
 886 0532 2193      		st Z+,r18
 887 0534 3193      		st Z+,r19
 888               	.L46:
 889               	.LSM94:
 890 0536 E817      		cp r30,r24
 891 0538 F907      		cpc r31,r25
 892 053a 01F4      		brne .L47
 893               	.LBE4:
 894               	.LSM95:
 895 053c 4150      		subi r20,lo8(-(-1))
 896               	.LVL41:
 897 053e 00C0      		rjmp .L11
 898               	.L45:
 899               	.LSM96:
 900 0540 EB96      		adiw r28,119-60
 901 0542 8CAD      		ldd r24,Y+60
 902 0544 9DAD      		ldd r25,Y+61
 903 0546 AEAD      		ldd r26,Y+62
 904 0548 BFAD      		ldd r27,Y+63
 905 054a EB97      		sbiw r28,119-60
 906 054c 8215      		cp r24,r2
 907 054e 9305      		cpc r25,r3
 908 0550 A405      		cpc r26,r4
 909 0552 B505      		cpc r27,r5
 910 0554 00F4      		brsh .+2
 911 0556 00C0      		rjmp .L11
 912               	.LSM97:
 913 0558 D501      		movw r26,r10
 914 055a 1496      		adiw r26,3+1
 915 055c 3C92      		st X,r3
 916 055e 2E92      		st -X,r2
 917 0560 1397      		sbiw r26,3
 918 0562 0894      		sec
 919 0564 211C      		adc r2,__zero_reg__
 920 0566 311C      		adc r3,__zero_reg__
 921 0568 411C      		adc r4,__zero_reg__
 922 056a 511C      		adc r5,__zero_reg__
 923 056c 00C0      		rjmp .L11
 924               	.L89:
 925               	.LSM98:
 926 056e A114      		cp r10,__zero_reg__
 927 0570 B104      		cpc r11,__zero_reg__
 928 0572 01F4      		brne .+2
 929 0574 00C0      		rjmp .L69
 930               	.LSM99:
 931 0576 F501      		movw r30,r10
 932 0578 A580      		ldd r10,Z+5
 933 057a B680      		ldd r11,Z+6
 934               	.LVL42:
 935               	.LSM100:
 936 057c 00C0      		rjmp .L11
 937               	.LVL43:
 938               	.L59:
 939               	.LBB3:
 940               	.LBB10:
 941               	.LSM101:
 942 057e DE01      		movw r26,r28
 943 0580 5996      		adiw r26,25
 944 0582 F801      		movw r30,r16
 945 0584 8AE1      		ldi r24,lo8(26)
 946               	.L48:
 947 0586 0190      		ld r0,Z+
 948 0588 0D92      		st X+,r0
 949 058a 8150      		subi r24,lo8(-(-1))
 950 058c 01F4      		brne .L48
 951               	.LSM102:
 952 058e DD8A      		std Y+21,r13
 953 0590 CC8A      		std Y+20,r12
 954               	.LSM103:
 955 0592 B88E      		std Y+24,r11
 956 0594 AF8A      		std Y+23,r10
 957               	.LSM104:
 958 0596 D801      		movw r26,r16
 959 0598 5B96      		adiw r26,27
 960 059a 8C91      		ld r24,X
 961 059c 5B97      		sbiw r26,27
 962 059e 8E8B      		std Y+22,r24
 963               	.LSM105:
 964 05a0 4423      		tst r20
 965 05a2 01F0      		breq .L49
 966               	.LSM106:
 967 05a4 8981      		ldd r24,Y+1
 968 05a6 9A81      		ldd r25,Y+2
 969 05a8 9D8F      		std Y+29,r25
 970 05aa 8C8F      		std Y+28,r24
 971               	.LVL44:
 972 05ac FE01      		movw r30,r28
 973 05ae 3196      		adiw r30,1
 974               	.LSM107:
 975 05b0 842F      		mov r24,r20
 976 05b2 90E0      		ldi r25,lo8(0)
 977 05b4 880F      		lsl r24
 978 05b6 991F      		rol r25
 979 05b8 8E0F      		add r24,r30
 980 05ba 9F1F      		adc r25,r31
 981               	.LBB12:
 982               	.LSM108:
 983 05bc 00C0      		rjmp .L50
 984               	.LVL45:
 985               	.L51:
 986               	.LSM109:
 987 05be 2281      		ldd r18,Z+2
 988 05c0 3381      		ldd r19,Z+3
 989 05c2 2193      		st Z+,r18
 990 05c4 3193      		st Z+,r19
 991               	.L50:
 992               	.LSM110:
 993 05c6 E817      		cp r30,r24
 994 05c8 F907      		cpc r31,r25
 995 05ca 01F4      		brne .L51
 996               	.LBE12:
 997               	.LSM111:
 998 05cc 4150      		subi r20,lo8(-(-1))
 999               	.LVL46:
 1000 05ce 00C0      		rjmp .L52
 1001               	.L49:
 1002               	.LSM112:
 1003 05d0 EB96      		adiw r28,119-60
 1004 05d2 8CAD      		ldd r24,Y+60
 1005 05d4 9DAD      		ldd r25,Y+61
 1006 05d6 AEAD      		ldd r26,Y+62
 1007 05d8 BFAD      		ldd r27,Y+63
 1008 05da EB97      		sbiw r28,119-60
 1009 05dc 8215      		cp r24,r2
 1010 05de 9305      		cpc r25,r3
 1011 05e0 A405      		cpc r26,r4
 1012 05e2 B505      		cpc r27,r5
 1013 05e4 00F0      		brlo .L52
 1014               	.LSM113:
 1015 05e6 3D8E      		std Y+29,r3
 1016 05e8 2C8E      		std Y+28,r2
 1017 05ea 0894      		sec
 1018 05ec 211C      		adc r2,__zero_reg__
 1019 05ee 311C      		adc r3,__zero_reg__
 1020 05f0 411C      		adc r4,__zero_reg__
 1021 05f2 511C      		adc r5,__zero_reg__
 1022               	.L52:
 1023               	.LSM114:
 1024 05f4 EF96      		adiw r28,126-63
 1025 05f6 9FAD      		ldd r25,Y+63
 1026 05f8 EF97      		sbiw r28,126-63
 1027 05fa 9038      		cpi r25,lo8(-128)
 1028 05fc 01F4      		brne .L53
 1029               	.LSM115:
 1030 05fe 1B8A      		std Y+19,__zero_reg__
 1031 0600 00C0      		rjmp .L54
 1032               	.L53:
 1033               	.LSM116:
 1034 0602 EF96      		adiw r28,126-63
 1035 0604 AFAD      		ldd r26,Y+63
 1036 0606 EF97      		sbiw r28,126-63
 1037 0608 A039      		cpi r26,lo8(-112)
 1038 060a 01F4      		brne .L55
 1039               	.LSM117:
 1040 060c B1E0      		ldi r27,lo8(1)
 1041               	.LVL47:
 1042 060e BB8B      		std Y+19,r27
 1043 0610 00C0      		rjmp .L54
 1044               	.L55:
 1045               	.LSM118:
 1046 0612 E2E0      		ldi r30,lo8(2)
 1047 0614 EB8B      		std Y+19,r30
 1048               	.L54:
 1049               	.LSM119:
 1050 0616 EB89      		ldd r30,Y+19
 1051 0618 F0E0      		ldi r31,lo8(0)
 1052 061a EE0F      		lsl r30
 1053 061c FF1F      		rol r31
 1054 061e E80D      		add r30,r8
 1055 0620 F91D      		adc r31,r9
 1056 0622 8181      		ldd r24,Z+1
 1057 0624 9281      		ldd r25,Z+2
 1058 0626 9A8B      		std Y+18,r25
 1059 0628 898B      		std Y+17,r24
 1060               	.LSM120:
 1061 062a D801      		movw r26,r16
 1062 062c 2C91      		ld r18,X
 1063 062e 8181      		ldd r24,Z+1
 1064 0630 9281      		ldd r25,Z+2
 1065 0632 820F      		add r24,r18
 1066 0634 911D      		adc r25,__zero_reg__
 1067 0636 9283      		std Z+2,r25
 1068 0638 8183      		std Z+1,r24
 1069               	.LSM121:
 1070 063a 8989      		ldd r24,Y+17
 1071 063c 9A89      		ldd r25,Y+18
 1072 063e C158      		subi r28,lo8(-127)
 1073 0640 DF4F      		sbci r29,hi8(-127)
 1074 0642 E881      		ld r30,Y
 1075 0644 F981      		ldd r31,Y+1
 1076 0646 CF57      		subi r28,lo8(127)
 1077 0648 D040      		sbci r29,hi8(127)
 1078 064a 2081      		ld r18,Z
 1079 064c 3181      		ldd r19,Z+1
 1080 064e 2817      		cp r18,r24
 1081 0650 3907      		cpc r19,r25
 1082 0652 00F4      		brsh .L56
 1083               	.LSM122:
 1084 0654 9183      		std Z+1,r25
 1085 0656 8083      		st Z,r24
 1086               	.L56:
 1087               	.LSM123:
 1088 0658 CB57      		subi r28,lo8(-133)
 1089 065a DF4F      		sbci r29,hi8(-133)
 1090 065c 8881      		ld r24,Y
 1091 065e 9981      		ldd r25,Y+1
 1092 0660 AA81      		ldd r26,Y+2
 1093 0662 BB81      		ldd r27,Y+3
 1094 0664 C558      		subi r28,lo8(133)
 1095 0666 D040      		sbci r29,hi8(133)
 1096 0668 0097      		sbiw r24,0
 1097 066a A105      		cpc r26,__zero_reg__
 1098 066c B105      		cpc r27,__zero_reg__
 1099 066e 01F4      		brne .L57
 1100               	.LSM124:
 1101 0670 CE01      		movw r24,r28
 1102 0672 4196      		adiw r24,17
 1103 0674 CD56      		subi r28,lo8(-147)
 1104 0676 DF4F      		sbci r29,hi8(-147)
 1105 0678 4883      		st Y,r20
 1106 067a C359      		subi r28,lo8(147)
 1107 067c D040      		sbci r29,hi8(147)
 1108 067e 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1109               	.LVL48:
 1110 0682 CD56      		subi r28,lo8(-147)
 1111 0684 DF4F      		sbci r29,hi8(-147)
 1112 0686 4881      		ld r20,Y
 1113 0688 C359      		subi r28,lo8(147)
 1114 068a D040      		sbci r29,hi8(147)
 1115 068c 8823      		tst r24
 1116 068e 01F0      		breq .L57
 1117               	.LSM125:
 1118 0690 D301      		movw r26,r6
 1119 0692 2C91      		ld r18,X
 1120 0694 2431      		cpi r18,lo8(20)
 1121 0696 01F4      		brne .+2
 1122 0698 00C0      		rjmp .L70
 1123               	.LSM126:
 1124 069a 822F      		mov r24,r18
 1125 069c 90E0      		ldi r25,lo8(0)
 1126 069e 6AE2      		ldi r22,lo8(42)
 1127 06a0 70E0      		ldi r23,hi8(42)
 1128 06a2 0E94 0000 		call __mulhi3
 1129 06a6 F301      		movw r30,r6
 1130 06a8 E80F      		add r30,r24
 1131 06aa F91F      		adc r31,r25
 1132 06ac 3196      		adiw r30,1
 1133 06ae DE01      		movw r26,r28
 1134 06b0 5196      		adiw r26,17
 1135 06b2 8AE2      		ldi r24,lo8(42)
 1136               	.L58:
 1137 06b4 0D90      		ld r0,X+
 1138 06b6 0192      		st Z+,r0
 1139 06b8 8150      		subi r24,lo8(-(-1))
 1140 06ba 01F4      		brne .L58
 1141               	.LSM127:
 1142 06bc 2F5F      		subi r18,lo8(-(1))
 1143 06be F301      		movw r30,r6
 1144 06c0 2083      		st Z,r18
 1145               	.L57:
 1146               	.LBE10:
 1147               	.LSM128:
 1148 06c2 EC96      		adiw r28,123-63
 1149 06c4 FFAD      		ldd r31,Y+63
 1150 06c6 EC97      		sbiw r28,123-63
 1151 06c8 FF5F      		subi r31,lo8(-(1))
 1152 06ca EC96      		adiw r28,123-63
 1153 06cc FFAF      		std Y+63,r31
 1154 06ce EC97      		sbiw r28,123-63
 1155               	.LVL49:
 1156               	.L33:
 1157               	.LSM129:
 1158 06d0 D801      		movw r26,r16
 1159 06d2 5A96      		adiw r26,26
 1160 06d4 8C91      		ld r24,X
 1161 06d6 EC96      		adiw r28,123-63
 1162 06d8 BFAD      		ldd r27,Y+63
 1163 06da EC97      		sbiw r28,123-63
 1164 06dc B817      		cp r27,r24
 1165 06de 00F4      		brsh .+2
 1166 06e0 00C0      		rjmp .L59
 1167 06e2 00C0      		rjmp .L11
 1168               	.LVL50:
 1169               	.L84:
 1170               	.LBE3:
 1171               	.LSM130:
 1172 06e4 1601      		movw r2,r12
 1173 06e6 2701      		movw r4,r14
 1174               	.LVL51:
 1175               	.L11:
 1176               	.LSM131:
 1177 06e8 EE96      		adiw r28,124-62
 1178 06ea 8EAD      		ldd r24,Y+62
 1179 06ec 9FAD      		ldd r25,Y+63
 1180 06ee EE97      		sbiw r28,124-62
 1181 06f0 8C70      		andi r24,lo8(12)
 1182 06f2 9070      		andi r25,hi8(12)
 1183 06f4 0097      		sbiw r24,0
 1184 06f6 01F4      		brne .L77
 1185               	.LSM132:
 1186 06f8 EB96      		adiw r28,119-60
 1187 06fa 1CAE      		std Y+60,__zero_reg__
 1188 06fc 1DAE      		std Y+61,__zero_reg__
 1189 06fe 1EAE      		std Y+62,__zero_reg__
 1190 0700 1FAE      		std Y+63,__zero_reg__
 1191 0702 EB97      		sbiw r28,119-60
 1192               	.LSM133:
 1193 0704 2224      		clr r2
 1194 0706 3324      		clr r3
 1195 0708 2101      		movw r4,r2
 1196               	.LSM134:
 1197 070a 40E0      		ldi r20,lo8(0)
 1198               	.LVL52:
 1199               	.L77:
 1200               	.LBE19:
 1201               	.LSM135:
 1202 070c E596      		adiw r28,115-62
 1203 070e EEAD      		ldd r30,Y+62
 1204 0710 FFAD      		ldd r31,Y+63
 1205 0712 E597      		sbiw r28,115-62
 1206 0714 3097      		sbiw r30,0
 1207 0716 01F0      		breq .+2
 1208 0718 00C0      		rjmp .L61
 1209               	.LSM136:
 1210 071a D301      		movw r26,r6
 1211 071c 8C91      		ld r24,X
 1212 071e 8823      		tst r24
 1213 0720 01F4      		brne .L72
 1214               	.LSM137:
 1215 0722 88E0      		ldi r24,lo8(8)
 1216 0724 00C0      		rjmp .L34
 1217               	.LVL53:
 1218               	.L65:
 1219               	.LBB20:
 1220               	.LSM138:
 1221 0726 81E0      		ldi r24,lo8(1)
 1222 0728 00C0      		rjmp .L34
 1223               	.L66:
 1224               	.LSM139:
 1225 072a 82E0      		ldi r24,lo8(2)
 1226 072c 00C0      		rjmp .L34
 1227               	.L67:
 1228               	.LSM140:
 1229 072e 86E0      		ldi r24,lo8(6)
 1230 0730 00C0      		rjmp .L34
 1231               	.LVL54:
 1232               	.L68:
 1233               	.LBB17:
 1234               	.LSM141:
 1235 0732 85E0      		ldi r24,lo8(5)
 1236 0734 00C0      		rjmp .L34
 1237               	.LVL55:
 1238               	.L69:
 1239               	.LBE17:
 1240               	.LSM142:
 1241 0736 84E0      		ldi r24,lo8(4)
 1242 0738 00C0      		rjmp .L34
 1243               	.LVL56:
 1244               	.L70:
 1245               	.LBB18:
 1246               	.LBB14:
 1247               	.LSM143:
 1248 073a 83E0      		ldi r24,lo8(3)
 1249 073c 00C0      		rjmp .L34
 1250               	.LVL57:
 1251               	.L72:
 1252               	.LBE14:
 1253               	.LBE18:
 1254               	.LBE20:
 1255               	.LSM144:
 1256 073e 80E0      		ldi r24,lo8(0)
 1257 0740 00C0      		rjmp .L34
 1258               	.LVL58:
 1259               	.L91:
 1260               	.LBB21:
 1261               	.LSM145:
 1262 0742 87E0      		ldi r24,lo8(7)
 1263               	.LVL59:
 1264               	.L34:
 1265               	/* epilogue start */
 1266               	.LBE21:
 1267               	.LSM146:
 1268 0744 CB56      		subi r28,lo8(-(149))
 1269 0746 DF4F      		sbci r29,hi8(-(149))
 1270 0748 0FB6      		in __tmp_reg__,__SREG__
 1271 074a F894      		cli
 1272 074c DEBF      		out __SP_H__,r29
 1273 074e 0FBE      		out __SREG__,__tmp_reg__
 1274 0750 CDBF      		out __SP_L__,r28
 1275 0752 CF91      		pop r28
 1276 0754 DF91      		pop r29
 1277 0756 1F91      		pop r17
 1278 0758 0F91      		pop r16
 1279               	.LVL60:
 1280 075a FF90      		pop r15
 1281 075c EF90      		pop r14
 1282 075e DF90      		pop r13
 1283 0760 CF90      		pop r12
 1284 0762 BF90      		pop r11
 1285 0764 AF90      		pop r10
 1286 0766 9F90      		pop r9
 1287 0768 8F90      		pop r8
 1288 076a 7F90      		pop r7
 1289 076c 6F90      		pop r6
 1290               	.LVL61:
 1291 076e 5F90      		pop r5
 1292 0770 4F90      		pop r4
 1293 0772 3F90      		pop r3
 1294 0774 2F90      		pop r2
 1295 0776 0895      		ret
 1296               	.LVL62:
 1297               	.L90:
 1298               	.LBB22:
 1299               	.LSM147:
 1300 0778 2A30      		cpi r18,lo8(10)
 1301 077a 01F0      		breq .+2
 1302 077c 00C0      		rjmp .L80
 1303 077e 00C0      		rjmp .L91
 1304               	.LBE22:
 1305               	.LFE78:
 1307               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
 1308               	.global	USB_GetHIDReportItemInfo
 1310               	USB_GetHIDReportItemInfo:
 1311               	.LFB79:
 1312               	.LSM148:
 1313               	.LVL63:
 1314 0000 EF92      		push r14
 1315 0002 FF92      		push r15
 1316 0004 0F93      		push r16
 1317 0006 1F93      		push r17
 1318 0008 CF93      		push r28
 1319 000a DF93      		push r29
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322               	/* stack size = 6 */
 1323               	.L__stack_usage = 6
 1324 000c FB01      		movw r30,r22
 1325               	.LSM149:
 1326 000e 3085      		ldd r19,Z+8
 1327               	.LVL64:
 1328               	.LSM150:
 1329 0010 6081      		ld r22,Z
 1330 0012 7181      		ldd r23,Z+1
 1331               	.LVL65:
 1332               	.LSM151:
 1333 0014 2581      		ldd r18,Z+5
 1334 0016 2223      		tst r18
 1335 0018 01F0      		breq .L93
 1336               	.LSM152:
 1337 001a DC01      		movw r26,r24
 1338 001c 4C91      		ld r20,X
 1339 001e 2417      		cp r18,r20
 1340 0020 01F0      		breq .+2
 1341 0022 00C0      		rjmp .L98
 1342               	.LSM153:
 1343 0024 0196      		adiw r24,1
 1344               	.LVL66:
 1345               	.L93:
 1346               	.LSM154:
 1347 0026 C32F      		mov r28,r19
 1348 0028 D0E0      		ldi r29,lo8(0)
 1349               	.LSM155:
 1350 002a 22A1      		ldd r18,Z+34
 1351 002c 33A1      		ldd r19,Z+35
 1352 002e 44A1      		ldd r20,Z+36
 1353 0030 55A1      		ldd r21,Z+37
 1354 0032 26A3      		std Z+38,r18
 1355 0034 37A3      		std Z+39,r19
 1356 0036 40A7      		std Z+40,r20
 1357 0038 51A7      		std Z+41,r21
 1358               	.LSM156:
 1359 003a 12A2      		std Z+34,__zero_reg__
 1360 003c 13A2      		std Z+35,__zero_reg__
 1361 003e 14A2      		std Z+36,__zero_reg__
 1362 0040 15A2      		std Z+37,__zero_reg__
 1363               	.LSM157:
 1364 0042 21E0      		ldi r18,lo8(1)
 1365 0044 30E0      		ldi r19,hi8(1)
 1366 0046 40E0      		ldi r20,hlo8(1)
 1367 0048 50E0      		ldi r21,hhi8(1)
 1368               	.LSM158:
 1369 004a 00C0      		rjmp .L95
 1370               	.LVL67:
 1371               	.L97:
 1372               	.LSM159:
 1373 004c DB01      		movw r26,r22
 1374 004e 03E0      		ldi r16,3
 1375 0050 B695      	1:	lsr r27
 1376 0052 A795      		ror r26
 1377 0054 0A95      		dec r16
 1378 0056 01F4      		brne 1b
 1379 0058 A80F      		add r26,r24
 1380 005a B91F      		adc r27,r25
 1381 005c AC91      		ld r26,X
 1382 005e B0E0      		ldi r27,lo8(0)
 1383 0060 17E0      		ldi r17,lo8(7)
 1384 0062 E12E      		mov r14,r17
 1385 0064 F12C      		mov r15,__zero_reg__
 1386 0066 E622      		and r14,r22
 1387 0068 F722      		and r15,r23
 1388 006a 00C0      		rjmp 2f
 1389 006c B595      	1:	asr r27
 1390 006e A795      		ror r26
 1391 0070 EA94      	2:	dec r14
 1392 0072 02F4      		brpl 1b
 1393 0074 A0FF      		sbrs r26,0
 1394 0076 00C0      		rjmp .L96
 1395               	.LSM160:
 1396 0078 E2A0      		ldd r14,Z+34
 1397 007a F3A0      		ldd r15,Z+35
 1398 007c 04A1      		ldd r16,Z+36
 1399 007e 15A1      		ldd r17,Z+37
 1400 0080 E22A      		or r14,r18
 1401 0082 F32A      		or r15,r19
 1402 0084 042B      		or r16,r20
 1403 0086 152B      		or r17,r21
 1404 0088 E2A2      		std Z+34,r14
 1405 008a F3A2      		std Z+35,r15
 1406 008c 04A3      		std Z+36,r16
 1407 008e 15A3      		std Z+37,r17
 1408               	.L96:
 1409               	.LSM161:
 1410 0090 6F5F      		subi r22,lo8(-(1))
 1411 0092 7F4F      		sbci r23,hi8(-(1))
 1412               	.LVL68:
 1413               	.LSM162:
 1414 0094 220F      		lsl r18
 1415 0096 331F      		rol r19
 1416 0098 441F      		rol r20
 1417 009a 551F      		rol r21
 1418               	.LVL69:
 1419 009c 2197      		sbiw r28,1
 1420               	.LVL70:
 1421               	.L95:
 1422               	.LSM163:
 1423 009e 2097      		sbiw r28,0
 1424 00a0 01F4      		brne .L97
 1425               	.LSM164:
 1426 00a2 81E0      		ldi r24,lo8(1)
 1427               	.LVL71:
 1428 00a4 00C0      		rjmp .L94
 1429               	.LVL72:
 1430               	.L98:
 1431               	.LSM165:
 1432 00a6 80E0      		ldi r24,lo8(0)
 1433               	.LVL73:
 1434               	.L94:
 1435               	/* epilogue start */
 1436               	.LSM166:
 1437 00a8 DF91      		pop r29
 1438 00aa CF91      		pop r28
 1439 00ac 1F91      		pop r17
 1440 00ae 0F91      		pop r16
 1441 00b0 FF90      		pop r15
 1442 00b2 EF90      		pop r14
 1443 00b4 0895      		ret
 1444               	.LFE79:
 1446               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 1447               	.global	USB_SetHIDReportItemInfo
 1449               	USB_SetHIDReportItemInfo:
 1450               	.LFB80:
 1451               	.LSM167:
 1452               	.LVL74:
 1453 0000 AF92      		push r10
 1454 0002 BF92      		push r11
 1455 0004 CF92      		push r12
 1456 0006 DF92      		push r13
 1457 0008 EF92      		push r14
 1458 000a FF92      		push r15
 1459 000c 0F93      		push r16
 1460 000e 1F93      		push r17
 1461 0010 CF93      		push r28
 1462 0012 DF93      		push r29
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	/* stack size = 10 */
 1466               	.L__stack_usage = 10
 1467 0014 6C01      		movw r12,r24
 1468 0016 FB01      		movw r30,r22
 1469               	.LSM168:
 1470 0018 8085      		ldd r24,Z+8
 1471               	.LVL75:
 1472 001a C82F      		mov r28,r24
 1473 001c D0E0      		ldi r29,lo8(0)
 1474               	.LVL76:
 1475               	.LSM169:
 1476 001e 6081      		ld r22,Z
 1477 0020 7181      		ldd r23,Z+1
 1478               	.LVL77:
 1479               	.LSM170:
 1480 0022 8581      		ldd r24,Z+5
 1481 0024 8823      		tst r24
 1482 0026 01F0      		breq .L100
 1483               	.LSM171:
 1484 0028 D601      		movw r26,r12
 1485 002a 8D93      		st X+,r24
 1486 002c 6D01      		movw r12,r26
 1487               	.LVL78:
 1488               	.L100:
 1489               	.LSM172:
 1490 002e 82A1      		ldd r24,Z+34
 1491 0030 93A1      		ldd r25,Z+35
 1492 0032 A4A1      		ldd r26,Z+36
 1493 0034 B5A1      		ldd r27,Z+37
 1494 0036 86A3      		std Z+38,r24
 1495 0038 97A3      		std Z+39,r25
 1496 003a A0A7      		std Z+40,r26
 1497 003c B1A7      		std Z+41,r27
 1498               	.LSM173:
 1499 003e 31E0      		ldi r19,lo8(1)
 1500 0040 E32E      		mov r14,r19
 1501 0042 F12C      		mov r15,__zero_reg__
 1502 0044 012D      		mov r16,__zero_reg__
 1503 0046 112D      		mov r17,__zero_reg__
 1504               	.LSM174:
 1505 0048 21E0      		ldi r18,lo8(1)
 1506 004a A22E      		mov r10,r18
 1507 004c B12C      		mov r11,__zero_reg__
 1508               	.LSM175:
 1509 004e 00C0      		rjmp .L101
 1510               	.LVL79:
 1511               	.L103:
 1512               	.LSM176:
 1513 0050 CB01      		movw r24,r22
 1514 0052 8770      		andi r24,lo8(7)
 1515 0054 9070      		andi r25,hi8(7)
 1516 0056 9501      		movw r18,r10
 1517 0058 00C0      		rjmp 2f
 1518 005a 220F      	1:	lsl r18
 1519 005c 331F      		rol r19
 1520 005e 8A95      	2:	dec r24
 1521 0060 02F4      		brpl 1b
 1522 0062 C901      		movw r24,r18
 1523 0064 AA27      		clr r26
 1524 0066 97FD      		sbrc r25,7
 1525 0068 A095      		com r26
 1526 006a BA2F      		mov r27,r26
 1527 006c 22A1      		ldd r18,Z+34
 1528 006e 33A1      		ldd r19,Z+35
 1529 0070 44A1      		ldd r20,Z+36
 1530 0072 55A1      		ldd r21,Z+37
 1531 0074 8223      		and r24,r18
 1532 0076 9323      		and r25,r19
 1533 0078 A423      		and r26,r20
 1534 007a B523      		and r27,r21
 1535 007c 0097      		sbiw r24,0
 1536 007e A105      		cpc r26,__zero_reg__
 1537 0080 B105      		cpc r27,__zero_reg__
 1538 0082 01F0      		breq .L102
 1539               	.LSM177:
 1540 0084 DB01      		movw r26,r22
 1541 0086 93E0      		ldi r25,3
 1542 0088 B695      	1:	lsr r27
 1543 008a A795      		ror r26
 1544 008c 9A95      		dec r25
 1545 008e 01F4      		brne 1b
 1546 0090 AC0D      		add r26,r12
 1547 0092 BD1D      		adc r27,r13
 1548 0094 8C91      		ld r24,X
 1549 0096 8E29      		or r24,r14
 1550 0098 8C93      		st X,r24
